BASE_DTTM,REG_DTTM,SUDN_ST_ID,SUDN_LAST_VER,SUDN_SERV_ST_DTTM,SUDN_ST_DTTM,SUDN_ED_DTTM,SUDN_ST_CD,SUDN_ST_TYPE_CD,SUDN_ST_CONT,SUDN_ST_ROAD_KIND,SUDN_LANE_NO,VEHICLE_KIND,OCCUR_LINK_ID,OCCUR_X_POS,OCCUR_Y_POS,SUDN_ST_ROAD,SUDN_ST_SECTION,SUB_LINK_CNT,MID,KS_SUB_LINK_ID
202503191405,20250319140600,L93151983290,183,202503170900,202503170900,202503211700,B,0,<경찰청제공>[공사] 강변북로 잠실대교 에서 청담대교 방향 1차로 재포장 [공사]자동차전용도로 강북권역 노후포장 정비공사/장소 : 강변북로(난지방향) 잠실대교 지난930m~청담대교 지난 400m/부분통제  서울청,1,0,0,1040000201,127.077028,37.528528,강변북로,강변북로,1,449,1040000102
202503191405,20250319140600,L93152020203,52,202503190700,202503190700,202505211700,B,0,<경찰청제공>[공사] 동부간선도로 탄천2교 에서 한국가스안전공사서울 방향 3차로 도로공사 [공사] 동부간선도로 진출램프교 공사 / 장소: 대치동 78-28(동부간선도로  탄천2교 인접부 /부분통제   서울청,1,0,0,1220002901,127.070972,37.502083,동부간선도로,동부간선도로,0,237,
202503191405,20250319140600,L93152024759,4,202503191344,202503191344,202503191414,B,0,<경찰청제공>[공사] 미추로 장안사거리 에서 숭의시장사거리 방향 2차로 도로공사 주의운전,1,0,0,1630044800,126.646333,37.463806,미추로,미추로,0,340,
202503191405,20250319140600,L93151983189,138,202503171000,202503171000,202503211600,B,0,"<경찰청제공>[공사] 강변북로 반포대교 에서 동작대교 방향 1차로 유지보수 [공사]콘크리트방호벽,라운드레일 단부보수공사/장소 : 강변북로 난지방향 반포대교밑단 우측/부분통제  서울청",1,0,0,1020000304,126.994167,37.519444,강변북로,강변북로,0,347,
202503191405,20250319140600,M250319000164,66,202503190841,202503190841,202503191418,B,99,<국토부제공>(진출로갓길)시설물설치작업중,2,2,0,0,127.164167,37.524972,세종포천선,세종포천선,0,382,
202503191405,20250319140600,M250319000182,64,202503190848,202503190848,202503191418,B,99,<국토부제공>(1차로)시설물설치작업중,2,2,0,0,127.156278,37.564278,세종포천선,세종포천선,0,208,
202503191410,20250319141100,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,37,1180073500
202503191410,20250319141100,L93151767525,138,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 강변북로 청담대교 에서 영동대교 방향 6차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/장소:강변북로(난지) 영동대교 0m 북단시점 진입램프상 갈림길/부분통제  서울청,1,0,0,1030000403,127.058972,37.533806,강변북로,강변북로,2,530,"1040023900,1040041800"
202503191410,20250319141100,S000000383418,56,202503190931,202503190931,202503191423,B,4,<서울시설공단제공>올림픽대로 김포 방향 강동대교남단→암사대교남단 시설물보수 1차로차단,1,2,0,1240057300,127.161722,37.571833,올림픽대로,강동대교남단→암사대교남단,0,119,
202503191410,20250319141100,M250319000407,8,202503191335,202503191335,202503191423,B,99,<국토부제공>(1차로)시설물보수작업중,2,2,0,2220751200,127.147861,37.606278,수도권제1순환선,수도권제1순환선,0,484,
202503191410,20250319141100,L93106245889,171,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,122,
202503191410,20250319141100,L93152020141,41,202503190900,202503190900,202503211700,B,0,<경찰청제공>[공사] 내부순환도로 월곡IC 에서 길음IC 방향 3차로 도로공사 [공사] 자동차전용도로 소규모포장 정비공사/ 장소: 내부순환로 성산방향 월곡IC 700m~길음IC/ 부분통제   서울청,1,0,0,1070074100,127.040861,37.597444,내부순환도로,내부순환도로,2,462,"1070000100,1070047800"
202503191410,20250319141100,L93151914954,18,202503120900,202503120900,202503311700,B,0,<경찰청제공>[공사] 강남대로 한남대교남측 에서 용산구강남구 방향 1차로 도로공사 [공사] 한남대교 중앙분리대 이동통신 중계기사설 이설공사/장소: 한남대교 중앙분리대/통제:부분통제  서울청,1,0,0,1220342400,127.01325,37.526833,강남대로,강남대로,0,460,
202503191410,20250319141100,L93151905356,231,202503110930,202503110930,202503311600,B,0,<경찰청제공>[공사] 강변북로 서울숲1지하차도 에서 서울숲1지하차도 방향 1차로 도로공사 [공사] 서울숲1지하차도 진입차단시설 설치/ 장소: 성수동1가 683-3/ 부분통제  서울청,1,0,0,1030026600,127.035417,37.544056,강변북로,강변북로,1,531,1030026700
202503191410,20250319141100,L93106217263,223,202106300000,202106300000,202804302359,B,0,"<경찰청제공>[공사] 영동대로 삼성역사거리 에서 코엑스 방향 6차로 도로공사 영동대로 지하공간 복합개발 건설공사, 장소: 코엑스사거리~삼상역 일원 부분통제 서울청",1,0,0,1220003402,127.061583,37.512056,영동대로,영동대로,0,167,
202503191410,20250319141100,L93151998499,115,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 성수대교남측 에서 상지카일룸1차 방향 5차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로 (강일방향) 성수대교 5차로/통제:부분통제  서울청,1,0,0,1220005401,127.038222,37.53175,올림픽대로,올림픽대로,0,465,
202503191410,20250319141100,L93151926808,255,202503131200,202503131200,202503191402,B,0,<경찰청제공>[공사] 강변북로 양화대교 에서 성산대교 방향 4차로 가로수 벌목 [공사]가로수 위험수목 가지치기/장소:강변북로(마포구 동교로 8안길 7)/부분통제  서울청,1,0,0,1130002003,126.90425,37.549667,강변북로,강변북로,0,267,
202503191410,20250319141100,L93151983518,139,202503171000,202503171000,202503281600,B,0,<경찰청제공>[공사] 강남순환도시고속도로 민마루고개 에서 우면동4429 방향 1차로 도로공사 [공사] 요금소 다이크및 아일랜드방호벽 보수 도장공사/ 장소: 강남순환고속도로 성산방향 선암요금소 광장부 하이패스 1차로/ 부분통제  서울청,1,0,0,1210072600,127.022889,37.460778,강남순환도시고속도로,강남순환도시고속도로,0,583,
202503191410,20250319141100,L93151983421,184,202503170900,202503170900,202503211700,B,0,"<경찰청제공>[공사] 강변북로 영동대교 에서 성수대교 방향 1차로 재포장 [공사]자동차전용도로 강북권역 노후포장 정비공사/장소 : 강변북로(난지방향) 영동대교지난 500m~영동대교지난 1300m(1~2차로),영동대교지난 2000m~성수대교지난 150m/부분통제  서울청",1,0,0,1030000402,127.053139,37.535167,강변북로,강변북로,0,126,
202503191410,20250319141100,L93152024771,5,202503191342,202503191342,202503191412,B,0,<경찰청제공>[공사] 올림픽대로 성수대교남측 에서 성수대교남측 방향 1차로 시설물보수 올림픽대로 성수대교남단→영동대교남단 하남 방향,1,0,0,1220005703,127.035,37.5325,올림픽대로,올림픽대로,0,171,
202503191410,20250319141100,L93151926756,83,202503131000,202503131000,202504141600,B,0,<경찰청제공>[공사] 동부간선도로 이화교 에서 중랑교 방향 1차로 도로공사 [공사]차량사고로 인한 시설물 가드레일 보수공사/장소:동부간선도로 성수방향 이화교 10m좌측 1차로/부분통제  서울청,1,0,0,1050003601,127.07125,37.600861,동부간선도로,동부간선도로,0,574,
202503191410,20250319141100,S000000383434,20,202503191234,202503191234,202503191423,B,4,<서울시설공단제공>올림픽대로 김포 방향 암사대교남단→천호대교남단 시설물보수 4차로차단,1,2,0,1240055104,127.127444,37.559972,올림픽대로,암사대교남단→천호대교남단,0,124,
202503191410,20250319141100,L93151798106,191,202503010930,202503010930,202503311700,B,0,"<경찰청제공>[공사] 강남순환도시고속도로 서초터널 에서 서초터널 방향 1,3차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업/강남순환로 전구간(서초구간) 양방향/부분통제  서울청",1,0,0,1210072300,127.017306,37.462417,강남순환도시고속도로,강남순환도시고속도로,2,535,"1210007508,1210072400"
202503191410,20250319141100,TBS-03754740,2,202401111758,202401111758,202607290500,B,99,"<TBS제공>[공사소식] 서부간선도로 일반도로화 및 친환경공간 조성공사로 인해 서부간선도로 목동교에서 신정교구간 양방면과. 광명대교에서 금천교구간 양방면의 야간공사 (22:00~익일 05:00)가 진행됩니다. 왕복 4개차로중 2개차로씩 부분통제로 서부간선도로 등 주변도로 정체 및 혼잡 예상되니 이용에 참고하시기 바랍니다. *공사기간 : 2023년 12월 20일~2026년 7월 28일(광명대교~금천교), 2024년1월 15일~2026년 7월 8일(목동교~신정교) 22:00~05:00 (야간공사) ※주간에는 기존 왕복 4개차로 유지",1,0,0,1170030200,126.878806,37.474667,서부간선도로,서부간선도로,7,222,"1170030300,1180001303,1180002102,1180002202,1180077200,2130043400,2130043500"
202503191410,20250319141100,L93151983174,156,202503171000,202503171000,202503281700,B,0,"<경찰청제공>[공사] 강변북로 동작대교 에서 반포대교 방향 2,3차로 유지보수 [공사]충격흡수시설 원인자 사고원상복구공사/장소 : 강변북로(구리방향) 동작대교밑 2.3차로사이/부분통제  서울청",1,0,0,1020023700,126.983139,37.515944,강변북로,강변북로,0,565,
202503191410,20250319141100,2025031101832,5,202501052100,202501060000,202506302359,B,99,천호대로 광나루역방향 아차산역 스타벅스 앞 도로 배수관정비공사로 부분통제 01/06~06/30 24시간,1,2,0,1040003702,127.090028,37.550778,천호대로,아차산역 스타벅스 앞 도로,2,107,"1040003703,1040003704"
202503191410,20250319141100,L93151897272,156,202503100900,202503100900,202505091700,B,0,<경찰청제공>[공사] 신월여의지하도로 여의나루JC 에서 신월요금소 방향 양방향 전체차로 도로공사 [공사]신월여의지하도로 정기안전점검용역(25년상반기)/장소:신월여의지하차도 양방향/부분통제  서울청,1,0,0,1140282101,126.900972,37.526694,신월여의지하도로,신월여의지하도로,0,423,
202503191410,20250319141100,L93151476461,54,202502100700,202502100700,202506301700,B,0,<경찰청제공>[공사] 강변북로 상암동48792 에서 공중화장실중앙연결브 방향 1차로 도로공사 [공사] 월드컵공원 강변북로 관문녹지 경관개선사업공사/장소: 마포구 상암동 487-92/통제:부분통제  서울청,1,0,0,1130005802,126.883083,37.564833,강변북로,강변북로,0,194,
202503191410,20250319141100,L93151767579,148,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 강변북로 양화대교 에서 서강대교 방향 4차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/강변북로(구리) 당산철교 1400m 좌측 갈림길 외 2곳/부분통제  서울청,1,0,0,1130000901,126.921722,37.543222,강변북로,강변북로,0,539,
202503191410,20250319141100,L93151983325,152,202503170930,202503170930,202504141600,B,0,"<경찰청제공>[공사] 강변북로 원효대교 에서 마포대교 방향 1차로 도로공사 [공사]서울본부 중부전력지사지중송전 협력회사 공사(구지중송전위탁정비공사)/장소 : 강변북로(일산방향) 4차로(상수동359,마포동419-3,마포동 362)/부분통제  서울청",1,0,0,1130000401,126.943694,37.53475,강변북로,강변북로,0,302,
202503191410,20250319141100,L93151998662,115,202503180900,202503180900,202503311700,B,0,"<경찰청제공>[공사] 올림픽대로 동작대교JC 에서 여의교앞교차로 방향 2,3,4,5,6차로 재포장 [공사] 2022년 자동차전용도로 강남권역 노후포장 정비공사 /장소: 올림픽대로(공항방향) 한강대교~여의교(2,3,4,5,6차로) /부분통제  서울청",1,0,0,1190000200,126.956333,37.514222,올림픽대로,올림픽대로,2,433,"1190041200,1190007003"
202503191410,20250319141100,L93151983230,184,202503170900,202503170900,202503231700,B,0,<경찰청제공>[공사] 내부순환로 마장램프 에서 월곡램프 방향 1차로 재포장 [공사]2025년 자동차전용도로 소규모포장 정비공사/장소 : 내부순환로 양방향 마장IC 지난 1.4km~월곡IC 전500m/부분통제  서울청,1,0,0,1055027100,127.037139,37.587111,내부순환로,내부순환로,1,427,1055028300
202503191410,20250319141100,M250319000163,67,202503190919,202503190919,202503191423,B,99,<국토부제공>(갓길)시설물청소작업중,2,2,0,2270545600,127.151972,37.512472,수도권제1순환선,수도권제1순환선,0,383,
202503191410,20250319141100,L93106252600,13,202107290000,202107290000,202511292359,B,0,<경찰청제공>[공사] 연결 체계 에서 개선공사 방향 1차로 도로공사 장소: 올림픽대로 잠실대교 남단IC본선및 연결로/통제방법: 부분통제 서울청,1,0,0,1230005001,127.095111,37.519583,연결,연결,0,193,
202503191410,20250319141100,L93146544022,230,202501010715,202501010715,202503311700,B,0,<경찰청제공>[공사] 서부간선도로 목동교 에서 신정교 방향 2차로 도로공사 [공사] 서부간선도로 일반도로화 및 친환경공간 조성공사 / 장소: 서부간선도로 목동교~신정교 / 부분통제  서울청,1,0,0,1185077100,126.889194,37.529917,서부간선도로,서부간선도로,6,209,"1185076200,1185074600,1185073200,1185023300,1185074300,1185195600"
202503191410,20250319141100,L93151875723,147,202503071000,202503071000,202505311600,B,0,<경찰청제공>[공사] 양재대로 염곡동사거리 에서 구룡지하차도서측 방향 2차로 유지보수 [공사]급경사지 비탈면 보수보강 공사/장소:양재대로 수서방향 능이선원 전 우측 470m/부분통제  서울청,1,0,0,1210161000,127.047611,37.468806,양재대로,양재대로,0,575,
202503191410,20250319141100,2025020600761,4,202503030600,202503030900,202504302359,B,99,봉수대로 인천시청방면 월드브라인드갤러리 검단점 인근 관매설공사로 부분통제,1,3,0,1680057202,126.656972,37.589667,봉수대로,월드브라인드갤러리 검단점,0,160,
202503191410,20250319141100,M250319000199,32,202503191300,202503191300,202503191423,B,99,<국토부제공>(2차로)CCTV점검,2,2,0,1610003000,126.485694,37.471472,인천공항선,인천공항선,0,469,
202503191410,20250319141100,L93151998573,115,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 청담동3412 에서 씨티1차아파트 방향 1차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로 (공항방향) 성수대교 1차로/통제:부분통제  서울청,1,0,0,1220005503,127.054111,37.527583,올림픽대로,올림픽대로,0,457,
202503191410,20250319141100,L93151986913,156,202503170900,202503170900,202503211700,B,0,<경찰청제공>[공사] 강변북로 한강대교북단 에서 노들견우카페 방향 1차로 도로도색 [공사]자동차전용도로 강북권역 노후포장 정비공사(차선도색)/장소 : 강변북로 한강대교북단~난지방향 진입램프/부분통제  서울청,1,0,0,1020028900,126.961861,37.522028,강변북로,강변북로,0,474,
202503191410,20250319141100,L93151905429,156,202503110900,202503110900,202503311800,B,0,<경찰청제공>[공사] 광평로 수서역교차로 에서 궁마을삼거리 방향 1차로 가로수 벌목 [공사] 수목전지작업/ 장소: 강남구 광평로47길 17 수서신동아아파트/ 부분통제  서울청,1,0,0,1220010004,127.099556,37.486639,광평로,광평로,0,441,
202503191410,20250319141100,S000000383436,255,202503191241,202503191241,202503191402,B,4,<서울시설공단제공>노들로 한강대교 방향 양화대교남단→여의하류 시설물보수 2차로차단,1,2,0,1180119600,126.907111,37.533389,노들로,양화대교남단→여의하류,0,225,
202503191410,20250319141100,L93151983469,184,202503170900,202503170900,202503231700,B,0,<경찰청제공>[공사] 내부순환로 성동분기점 에서 마장램프 방향 1차로 재포장 [공사]자동차전용도로 소규모포장 정비공사/장소 : 내부순환로 양방향 성수 내부진입램프~마장IC 지난 1.4km/부분통제  서울청,1,0,0,1030040200,127.039333,37.556444,내부순환로,내부순환로,0,432,
202503191410,20250319141100,L93151983409,184,202503170900,202503170900,202503211700,B,0,"<경찰청제공>[공사] 동부간선도로 수서동하니움아파트 에서 자곡IC 방향 1,3차로 도로공사 [공사] 2022년 자동차전용도로 강북권역 노후포장 정비공사(연간단가) 장소: 동부간선도로-B 양방향 광평교~수서지하차도(1~3차로)/ 부분통제  서울청",1,0,0,1220341700,127.106028,37.488833,동부간선도로,동부간선도로,4,426,"1220001400,1220001802,1220001702,1220341800"
202503191410,20250319141100,L93151797841,77,202503010714,202503010714,202505021700,B,0,"<경찰청제공>[공사] 강변북로 동호대교 에서 한남대교 방향 1차로 유지보수 [공사]2024년 두모교 보수공사/장소:강변북로 두모교 일산방면 상부(옥수동 489-1부근, 한남동 784부근)/부분통제  서울청",1,0,0,1030001100,127.018056,37.539639,강변북로,강변북로,1,206,1020000902
202503191410,20250319141100,L93151998430,115,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 반포대교JC 에서 한남대교분기점 방향 1차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로 (강일방향) 반포대교~한남대교/통제:부분통제  서울청,1,0,0,1210005402,127.011583,37.519278,올림픽대로,올림픽대로,0,183,
202503191410,20250319141100,L93152020084,41,202503190900,202503190900,202504251800,B,0,<경찰청제공>[공사] 올림픽대로 행주대교남단  에서 벌말로 진입로  방향 1차로 도로공사 [공사] 정밀안전점검 교통통제 및 점검장비 임대 용역/ 장소: 올림픽대로 행주대교남단 행주4교 하부 /부분통제   서울청,1,0,0,1150007000,126.801056,37.593056,올림픽대로,올림픽대로,0,472,
202503191410,20250319141100,M250319000166,255,202503190840,202503190840,202503191352,B,99,<국토부제공>(갓길)청소작업중,2,2,0,1670004000,126.748694,37.544194,수도권제1순환선,수도권제1순환선,0,364,
202503191410,20250319141100,S000000383435,19,202503191238,202503191238,202503191423,B,4,<서울시설공단제공>분당수서로 청담대교 방향 탄천1교→청담대교남단 시설물보수 3차로차단,1,2,0,1220003000,127.075167,37.501,분당수서로,탄천1교→청담대교남단,0,137,
202503191410,20250319141100,L93151767640,154,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 영동대교 에서 성수대교 방향 5차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/올림픽대로(공항)영동대교 1500m 우갈림길 외 3개소  서울청,1,0,0,1220005502,127.040389,37.531472,올림픽대로,올림픽대로,0,281,
202503191410,20250319141100,L93151767707,152,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 방화대교 에서 올림픽대교 방향 4차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/장소:올림픽대로(공항) 방화대교 1200m 우측 외 1개소/부분통제  서울청,1,0,0,1150006600,126.809111,37.589611,올림픽대로,올림픽대로,0,330,
202503191410,20250319141100,L93142092407,231,202411251000,202411251000,202506161600,B,0,<경찰청제공>[공사] 내부순환도로 홍제천 고가교  에서 예그린유치원 방향 1차로 도로공사 [공사] 2024년 홍제천고가교 정밀안전진단 및 실태조사 용역/ 장소: 내부순환로 홍제천고가교 /부분통제   서울청,1,0,0,1120001400,126.935583,37.579583,내부순환도로,내부순환도로,0,157,
202503191410,20250319141100,L93137338199,116,202409020900,202409020900,202908311800,B,0,<경찰청제공>[공사] 동일로 영동대교고가차도북측 에서 영동대교북단고가차도 방향 1차로 도로공사 [공사] 동부간선도로 지하화 민긴투자사업 제1공구 건설공사 / 장소 : 성수동2가 204-16~성수동2가 217-4번지 / 부분통제  서울청,1,0,0,1040026800,127.06025,37.535528,동일로,동일로,0,448,
202503191410,20250319141100,L93151897423,156,202503100900,202503100900,202503301700,B,0,<경찰청제공>[공사] 경부고속도로 반포IC 에서 양재IC 방향 4차로 도로공사 [공사]2025년 가로변 위험수목 정비사업/장소:경부고속도로 하행선(반포IC→양재IC)외 서초구 일대  서울청,1,0,0,1210004701,127.018528,37.502667,경부고속도로,경부고속도로,3,269,"1210004100,1210003000,1210001903"
202503191410,20250319141100,L93151983635,184,202503170900,202503170900,202504161700,B,0,<경찰청제공>[공사] 올림픽대로 청수근린공원 에서 청담1교 방향 1차로 도로공사 [공사] 청담도로공원 교통시설물 설치공사/ 장소: 올림픽대로 청담도로공원(삼성동80)/ 부분통제  서울청,1,0,0,1220345901,127.060806,37.522528,올림픽대로,올림픽대로,1,455,1220345801
202503191410,20250319141100,L93133028660,171,202405270700,202405270700,202612311700,B,0,<경찰청제공>[공사] 올림픽대로 개화IC 에서 개화IC 방향 1차로 도로공사 [공사] 광명 서울고속도로 민간투자산업 건설공구 / 장소: 금낭화로26가길 / 부분통제  서울청,1,0,0,1150006401,126.803806,37.590111,올림픽대로,올림픽대로,0,188,
202503191410,20250319141100,L93151627506,157,202502172200,202502172200,202504020500,B,0,"<경찰청제공>[공사] 내부순환도로 홍지문터널  에서 홍지문터널 방향 양방향 1,2,3차로 도로공사 [공사] 홍지문터널 방재설비 노후 전력케이블 개선 소방공사/ 장소: 내부순환로 홍지문터널 (양방향) / 부분통제   서울청",1,0,0,1000048100,126.965972,37.5995,내부순환도로,내부순환도로,0,232,
202503191410,20250319141100,L93106249932,85,202107260900,202107260900,202511141800,B,0,<경찰청제공>[공사] 올림픽대로 송파구강동구 에서 미성카센타 방향 4차로 도로공사 천호대교 남단IC 연결체계 개선공사/장소:올림픽대로 풍납동 및 천호동 일원/1개차로 부분점용 서울청,1,0,0,1230005304,127.114639,37.538306,올림픽대로,올림픽대로,0,436,
202503191410,20250319141100,L93137884522,46,202410272300,202410272300,202504302359,B,0,<경찰청제공>[공사] 경인로 영등포고가차도 에서 영등포고가차도 방향 양방향 전체차로 도로공사 [공사/전면통제] 영등포로터리 구조개선공사/ 장소: 영등포 고가차도 철거작업으로  양방향 전면통제 서울청,1,0,0,1180073500,126.914611,37.519806,경인로,경인로,3,243,"1180000902,1180001002,1180073400"
202503191410,20250319141100,L93151998344,115,202503180900,202503180900,202503311700,B,0,<경찰청제공>[공사] 올림픽대로 한남대교분기점 에서 미니스톱반포1점 방향 2차로 도로공사 [공사] 2022년 자동차전용도로 강남권역 노후포장정비공사/올림픽대로  (강일방향) 반포대교~한남대교/통제:부분통제  서울청,1,0,0,1210005301,127.007694,37.51625,올림픽대로,올림픽대로,0,264,
202503191410,20250319141100,TBS-03716604,3,202303161708,202303161708,202807252359,B,99,<TBS제공>[공사소식] 강동구 고덕2동 아리수로와 고덕비즈밸리로 교차점 인근 약 200m 구간 양방면 지하철공사로 왕복 6개차로중 1~2개차로 부분통제 *공사기간 : 2023년 3월 16일부터 2028년 7월 25일까지 예정 ※일정은 현장여건에 따라 변동될 수 있음.,1,0,0,1240028301,127.160889,37.562861,강동구 고덕2동,강동구 고덕2동,1,196,1240028401
202503191410,20250319141100,L93151798172,38,202503010900,202503010900,202503311700,B,0,"<경찰청제공>[공사] 강남순환도시고속도로 사당IC 에서 선암교 방향 1,3차로 유지보수 [공사]강남순환로 도로시설물 유지관리 및 기타 보수작업/강남순환로 전구간(방배구간) 양방향/부분통제  서울청",1,0,0,1200050400,126.98475,37.469833,강남순환도시고속도로,강남순환도시고속도로,6,435,"1210071900,1210072100,1210072300,1210072400,1210072200,1210071800"
202503191410,20250319141100,M250319000319,45,202503191030,202503191030,202503191423,B,99,"<국토부제공>(요금소7,8차로)시설물보수작업중",2,2,0,2210002801,127.156583,37.589667,수도권제1순환선,수도권제1순환선,0,388,
202503191410,20250319141100,L93151998609,149,202503180700,202503180700,202512311800,B,0,<경찰청제공>[공사] 강변북로 양화대교북측 에서 양화대교북측 방향 1차로 도로공사 [공사] 사고위험 도시고속도로 구조개선공사 /장소: 강변북로(구리) 양화대교 진입램프 /부분통제,1,0,0,1130045800,126.906333,37.548056,강변북로,강변북로,0,181,
202503191410,20250319141100,S000000383421,54,202503190945,202503190945,202503191423,B,4,<서울시설공단제공>올림픽대로 하남 방향 암사대교남단→강동대교남단 시설물보수 1차로차단,1,2,0,1240055003,127.164583,37.572528,올림픽대로,암사대교남단→강동대교남단,0,311,
202503191410,20250319141100,L93151983290,184,202503170900,202503170900,202503211700,B,0,<경찰청제공>[공사] 강변북로 잠실대교 에서 청담대교 방향 1차로 재포장 [공사]자동차전용도로 강북권역 노후포장 정비공사/장소 : 강변북로(난지방향) 잠실대교 지난930m~청담대교 지난 400m/부분통제  서울청,1,0,0,1040000201,127.077028,37.528528,강변북로,강변북로,1,449,1040000102
202503191410,20250319141100,L93152020203,53,202503190700,202503190700,202505211700,B,0,<경찰청제공>[공사] 동부간선도로 탄천2교 에서 한국가스안전공사서울 방향 3차로 도로공사 [공사] 동부간선도로 진출램프교 공사 / 장소: 대치동 78-28(동부간선도로  탄천2교 인접부 /부분통제   서울청,1,0,0,1220002901,127.070972,37.502083,동부간선도로,동부간선도로,0,237,
202503191410,20250319141100,L93152024759,5,202503191344,202503191344,202503191414,B,0,<경찰청제공>[공사] 미추로 장안사거리 에서 숭의시장사거리 방향 2차로 도로공사 주의운전,1,0,0,1630044800,126.646333,37.463806,미추로,미추로,0,340,
202503191410,20250319141100,L93151983189,139,202503171000,202503171000,202503211600,B,0,"<경찰청제공>[공사] 강변북로 반포대교 에서 동작대교 방향 1차로 유지보수 [공사]콘크리트방호벽,라운드레일 단부보수공사/장소 : 강변북로 난지방향 반포대교밑단 우측/부분통제  서울청",1,0,0,1020000304,126.994167,37.519444,강변북로,강변북로,0,347,
202503191410,20250319141100,M250319000164,67,202503190841,202503190841,202503191423,B,99,<국토부제공>(진출로갓길)시설물설치작업중,2,2,0,0,127.164167,37.524972,세종포천선,세종포천선,0,382,
202503191410,20250319141100,M250319000182,65,202503190848,202503190848,202503191423,B,99,<국토부제공>(1차로)시설물설치작업중,2,2,0,0,127.156278,37.564278,세종포천선,세종포천선,0,208,
202503191415,20250319141600,TBS-03778448,2,202410081352,202410081352,202504302359,B,99,"<TBS제공>[영등포고가차도 철거] '영등포로터리 구조개선공사'와 관련하여 경인로 서울교에서 영등포역 구간에 위치한 영등포고가차도 철거작업이 오는 10월 25일(금) 밤 11시부터 진행되어 고가차도 양방면 진입이 전면통제됩니다. 공사기간 중 신길역에서 영등포로터리를 경유하는 영등포역 직진 방향과 신길지하차도 좌회전 방향은 통행이 불가하고, 경인로, 영등포로, 신길로 등 교통 혼잡이 예상되니 미리 다른도로로 우회하시기 바랍니다. ＊공사기간(고가철거시행) : 2024년 10월 25일(금)~2025년 4월 말까지(예정)",1,0,0,1180073400,126.913417,37.518972,경인로,경인로,1,37,1180073500
202503191415,20250319141600,L93151767525,139,202502260930,202502260930,202503311700,B,0,<경찰청제공>[공사] 강변북로 청담대교 에서 영동대교 방향 6차로 유지보수 [공사]2025년 자동차전용도로 충격흡수시설 유지보수공사/장소:강변북로(난지) 영동대교 0m 북단시점 진입램프상 갈림길/부분통제  서울청,1,0,0,1030000403,127.058972,37.533806,강변북로,강변북로,2,530,"1040023900,1040041800"
202503191415,20250319141600,S000000383418,57,202503190931,202503190931,202503191428,B,4,<서울시설공단제공>올림픽대로 김포 방향 강동대교남단→암사대교남단 시설물보수 1차로차단,1,2,0,1240057300,127.161722,37.571833,올림픽대로,강동대교남단→암사대교남단,0,119,
202503191415,20250319141600,M250319000407,9,202503191335,202503191335,202503191428,B,99,<국토부제공>(1차로)시설물보수작업중,2,2,0,2220751200,127.147861,37.606278,수도권제1순환선,수도권제1순환선,0,484,
202503191415,20250319141600,L93106245889,172,202107220000,202107220000,202511142359,B,0,<경찰청제공>[공사] 올림픽대로 올림픽대교 에서 천호대교 방향 4차로 도로공사 천호대로 남단IC 연결체계 개선공사 올림픽대로 천호대로 남단IC 부분통제 서울청,1,0,0,1230005404,127.118333,37.540972,올림픽대로,올림픽대로,0,122,
